#######################################
# Syntax Coloring Map For ST25R3916
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

RfalRfST25R3916Class	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

rfalInitialize	KEYWORD2
rfalCalibrate	KEYWORD2
rfalAdjustRegulators	KEYWORD2
rfalSetUpperLayerCallback	KEYWORD2
rfalSetPreTxRxCallback	KEYWORD2
rfalSetPostTxRxCallback	KEYWORD2
rfalDeinitialize	KEYWORD2
rfalSetMode	KEYWORD2
rfalGetMode	KEYWORD2
rfalSetBitRate	KEYWORD2
rfalGetBitRate	KEYWORD2
rfalSetErrorHandling	KEYWORD2
rfalGetErrorHandling	KEYWORD2
rfalSetObsvMode	KEYWORD2
rfalGetObsvMode	KEYWORD2
rfalDisableObsvMode	KEYWORD2
rfalSetFDTPoll	KEYWORD2
rfalGetFDTPoll	KEYWORD2
rfalSetFDTListen	KEYWORD2
rfalGetFDTListen	KEYWORD2
rfalGetGT	KEYWORD2
rfalSetGT	KEYWORD2
rfalIsGTExpired	KEYWORD2
rfalFieldOnAndStartGT	KEYWORD2
rfalFieldOff	KEYWORD2
rfalStartTransceive	KEYWORD2
rfalGetTransceiveState	KEYWORD2
rfalGetTransceiveStatus	KEYWORD2
rfalIsTransceiveInTx	KEYWORD2
rfalIsTransceiveInRx	KEYWORD2
rfalGetTransceiveRSSI	KEYWORD2
rfalWorker	KEYWORD2
rfalISO14443ATransceiveShortFrame	KEYWORD2
rfalISO14443ATransceiveAnticollisionFrame	KEYWORD2
rfalFeliCaPoll	KEYWORD2
rfalISO15693TransceiveAnticollisionFrame	KEYWORD2
rfalISO15693TransceiveEOFAnticollision	KEYWORD2
rfalISO15693TransceiveEOF	KEYWORD2
rfalTransceiveBlockingTx	KEYWORD2
rfalTransceiveBlockingRx	KEYWORD2
rfalTransceiveBlockingTxRx	KEYWORD2
rfalIsExtFieldOn	KEYWORD2
rfalListenStart	KEYWORD2
rfalListenSleepStart	KEYWORD2
rfalListenStop	KEYWORD2
rfalListenGetState	KEYWORD2
rfalListenSetState	KEYWORD2
rfalWakeUpModeStart	KEYWORD2
rfalWakeUpModeHasWoke	KEYWORD2
rfalWakeUpModeStop	KEYWORD2
rfalAnalogConfigInitialize	KEYWORD2
rfalAnalogConfigIsReady	KEYWORD2
rfalAnalogConfigListWriteRaw	KEYWORD2
rfalAnalogConfigListWrite	KEYWORD2
rfalAnalogConfigListReadRaw	KEYWORD2
rfalAnalogConfigListRead	KEYWORD2
rfalSetAnalogConfig	KEYWORD2
rfalChipWriteReg	KEYWORD2
rfalChipReadReg	KEYWORD2
rfalChipChangeRegBits	KEYWORD2
rfalChipWriteTestReg	KEYWORD2
rfalChipReadTestReg	KEYWORD2
rfalChipChangeTestRegBits	KEYWORD2
rfalChipExecCmd	KEYWORD2
rfalChipSetRFO	KEYWORD2
rfalChipGetRFO	KEYWORD2
rfalChipMeasureAmplitude	KEYWORD2
rfalChipMeasurePhase	KEYWORD2
rfalChipMeasureCapacitance	KEYWORD2
rfalChipMeasurePowerSupply	KEYWORD2
rfalCrcCalculateCcitt	KEYWORD2
iso15693PhyConfigure	KEYWORD2
